[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[8.396090548787171, -7.775679177650878, -6.486885972262568, -2.1061704256353337, -0.15542529366375035, 4.664795988531463, -1.559830773076822, 4.9043210869601594, 7.053465717254046, 6.959866317023295, 1.3947267710348417, 6.790778137278952, -2.6030463920421205, -2.743750434168522, -5.339604659114738, -8.730967411265016, -1.482251931592808, 3.6569377082797416, -8.999554482127643, 0.15185545951454316, 6.558160735329693]
[8.396090548787171, -7.775679177650878, -6.486885972262568, -2.1061704256353337, -0.15542529366375035, 4.664795988531463, -1.559830773076822, 4.9043210869601594, 7.053465717254046, 6.959866317023295, 1.3947267710348417, 6.790778137278952, -2.6030463920421205, -2.743750434168522, -5.339604659114738, -8.730967411265016, -1.482251931592808, 3.6569377082797416, -8.999554482127643, 0.15185545951454316, 6.558160735329693]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-8.005886812130282, 1.769009112912494, -4.949368110444771, 2.4434894866210843, 1.5619207546838823, 8.819177852163058, 3.897056989901941, 2.361126834880647, -8.914710580672818, 7.174273306714227, -2.106625199333621, -6.384978633429805, 2.2733120372771314, -5.832876818992565, 1.5990520984857142, 6.8956432906319804, 9.214034455638437, 9.794717188796593, -4.952667878751786, 1.0019269162985864, 1.9707811290867774]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[-3.6799765468183843, 4.345235061775002, -3.326468815059032, -5.316257299762963, 2.789709565748474, -3.0930682968549146, 7.051421222057016, 0.2566426707521785, 6.698859980050095, -2.2567232758061913, -7.312852557176697, 3.8498292995563315, -2.272514075063099, -4.066531023126359, 1.4761516234675511, -4.995933344777431, 4.5199743009882525, -5.744201232488601, 1.203548261290921, 3.3613987288661207, -4.3575555756396]
[-3.6799765468183843, 4.345235061775002, -3.326468815059032, -5.316257299762963, 2.789709565748474, -3.0930682968549146, 7.051421222057016, 0.2566426707521785, 6.698859980050095, -2.2567232758061913, -7.312852557176697, 3.8498292995563315, -2.272514075063099, -4.066531023126359, 1.4761516234675511, -4.995933344777431, 4.5199743009882525, -5.744201232488601, 1.203548261290921, 3.3613987288661207, -4.3575555756396]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[-3.6799765468183843, 4.345235061775002, -3.326468815059032, -5.316257299762963, 2.789709565748474, -3.0930682968549146, 7.051421222057016, 0.2566426707521785, 6.698859980050095, -2.2567232758061913, -7.312852557176697, 3.8498292995563315, -2.272514075063099, -4.066531023126359, 1.4761516234675511, -4.995933344777431, 4.5199743009882525, -5.744201232488601, 1.203548261290921, 3.3613987288661207, -4.3575555756396]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[8.396090548787171, -7.775679177650878, -6.486885972262568, -2.1061704256353337, -0.15542529366375035, 4.664795988531463, -1.559830773076822, 4.9043210869601594, 7.053465717254046, 6.959866317023295, 1.3947267710348417, 6.790778137278952, -2.6030463920421205, -2.743750434168522, -5.339604659114738, -8.730967411265016, -1.482251931592808, 3.6569377082797416, -8.999554482127643, 0.15185545951454316, 6.558160735329693]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
[-5.2140586628273695, 2.9166087136000307, -0.5216454274564839, 3.9071704893051304, -6.668000483942958, 2.270983945526247, -5.032806437953252, 7.71356263502588, -7.578658219864733, -4.96942973551964, -0.16862905770164183, -2.8674311249017403, 3.6155001327049323, 2.792669489059765, 5.687799715975611, 3.0052729305086316, 7.293299533546044, 6.377924458797647, -2.9779931129024906, 0.5411337127381799, 0.8550030242236435]
[-4.089935124792925, -0.16510703484982336, -5.482455009383798, 5.360651790946893, 6.623591599367547, 0.26440009068427095, 4.366497996588446, -2.926448444977656, 7.4688548030258275, -7.88534547009875, 4.1320672380569174, 1.7111744938051725, -7.842309116642561, 5.867787476394318, 8.129212047158333, 0.7356682827415622, -5.095415397288756, -0.30381906867380515, -4.860426105077593, -5.4532380312203355, 4.796570027251899]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[-8.806549129299853, -6.533907422281102, -4.038595937651285, 3.761492307336738, -2.7660700958126494, 6.197362134222409, 3.1795936469527746, 6.988627627279996, -5.924904292596667, 2.527981935056495, -8.070087689098731, -3.63476604662341, 8.142274463670493, 5.287726568018307, -7.0201282165403756, -7.445447608272088, 0.8790942368008778, -5.350136246888626, 6.2851956510724065, -5.534476483442337, -8.68272130458616]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[4.190193216129103, -1.2380255877724462, -2.3252582602842375, 7.498447150720967, -9.272281141654572, 9.05919210496295, 3.141967735307478, 9.258199252449046, -6.2423129932292, 1.7538382733159281, 4.8040318267772655, 2.2153717037341103, 7.213309653063966, -1.6980294593687635, 1.3052629326644922, 5.917902281914756, 0.9089890127215625, 5.182167320588572, 1.7443595637535996, -0.8124771561523296, 6.75036532617839]
[5.196279624743319, 9.803082804219699, 1.7460925617579353, 4.208598768876637, 7.250558432932266, 6.930161897608329, 1.6747269206158606, 2.6586935481624607, -9.377154442531852, -3.865340459582633, -3.1938715937750795, -6.568873403768373, 1.990384700518371, -0.9537620475422095, 6.6406092331883855, 1.2468850810141632, 8.432084573359745, 7.436448331526115, 2.360485853698025, 3.7554371093093195, 1.9703476517042962]
[2.405276089672155, -6.517074127716482, 7.57282113341396, 2.175712131579875, 4.755717131015212, -4.3446648012309925, 9.91982678682919, 3.7962054557285025, 3.974481052742494, -2.870890842179108, -2.126242258859028, -1.8245717346126007, -7.698437680228265, -7.015798742292311, 5.888656902742046, 9.003997759890026, 0.015211966476922356, -2.171266499860229, 8.748963816214008, -0.800245512550104, -7.016012307017101]
